Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 148/192 [g=46, 213 evaluated, 212 expanded, t=0.53s]
Best heuristic value: 148/191 [g=40, 214 evaluated, 213 expanded, t=0.53s]
Best heuristic value: 148/190 [g=41, 222 evaluated, 221 expanded, t=0.53s]
Best heuristic value: 147/190 [g=47, 235 evaluated, 234 expanded, t=0.54s]
Best heuristic value: 147/189 [g=43, 246 evaluated, 245 expanded, t=0.54s]
Best heuristic value: 147/188 [g=44, 250 evaluated, 249 expanded, t=0.54s]
Best heuristic value: 147/187 [g=45, 254 evaluated, 253 expanded, t=0.54s]
Best heuristic value: 147/186 [g=46, 258 evaluated, 257 expanded, t=0.54s]
Best heuristic value: 147/185 [g=47, 266 evaluated, 265 expanded, t=0.55s]
Best heuristic value: 147/184 [g=49, 293 evaluated, 292 expanded, t=0.56s]
Best heuristic value: 146/184 [g=49, 296 evaluated, 295 expanded, t=0.56s]
Best heuristic value: 146/183 [g=50, 299 evaluated, 298 expanded, t=0.56s]
Best heuristic value: 145/183 [g=50, 300 evaluated, 299 expanded, t=0.56s]
Best heuristic value: 145/182 [g=51, 307 evaluated, 306 expanded, t=0.56s]
Best heuristic value: 144/182 [g=52, 374 evaluated, 373 expanded, t=0.6s]
Best heuristic value: 144/181 [g=53, 377 evaluated, 376 expanded, t=0.6s]
Best heuristic value: 143/181 [g=53, 378 evaluated, 377 expanded, t=0.6s]
Best heuristic value: 143/180 [g=54, 385 evaluated, 384 expanded, t=0.6s]
Best heuristic value: 143/179 [g=55, 393 evaluated, 392 expanded, t=0.6s]
Best heuristic value: 143/178 [g=56, 401 evaluated, 400 expanded, t=0.61s]
Best heuristic value: 143/177 [g=57, 409 evaluated, 408 expanded, t=0.61s]
Best heuristic value: 142/177 [g=55, 425 evaluated, 424 expanded, t=0.62s]
Best heuristic value: 141/177 [g=56, 429 evaluated, 428 expanded, t=0.62s]
Best heuristic value: 140/177 [g=57, 433 evaluated, 432 expanded, t=0.62s]
Best heuristic value: 139/177 [g=58, 436 evaluated, 435 expanded, t=0.62s]
Best heuristic value: 138/177 [g=59, 450 evaluated, 449 expanded, t=0.63s]
Best heuristic value: 138/176 [g=59, 455 evaluated, 454 expanded, t=0.63s]
Best heuristic value: 138/175 [g=60, 463 evaluated, 462 expanded, t=0.63s]
Best heuristic value: 138/174 [g=61, 471 evaluated, 470 expanded, t=0.64s]
Best heuristic value: 137/174 [g=60, 472 evaluated, 471 expanded, t=0.64s]
Best heuristic value: 137/173 [g=62, 483 evaluated, 482 expanded, t=0.64s]
Best heuristic value: 136/173 [g=61, 494 evaluated, 493 expanded, t=0.64s]
Best heuristic value: 136/172 [g=63, 495 evaluated, 494 expanded, t=0.64s]
Best heuristic value: 136/171 [g=65, 529 evaluated, 528 expanded, t=0.66s]
Best heuristic value: 136/170 [g=66, 531 evaluated, 530 expanded, t=0.66s]
Best heuristic value: 136/169 [g=67, 535 evaluated, 534 expanded, t=0.66s]
Best heuristic value: 136/168 [g=68, 537 evaluated, 536 expanded, t=0.66s]
Best heuristic value: 136/167 [g=69, 552 evaluated, 551 expanded, t=0.67s]
Best heuristic value: 136/166 [g=70, 576 evaluated, 575 expanded, t=0.68s]
Best heuristic value: 136/163 [g=71, 578 evaluated, 577 expanded, t=0.68s]
Best heuristic value: 135/163 [g=63, 582 evaluated, 581 expanded, t=0.68s]
Best heuristic value: 135/162 [g=72, 601 evaluated, 600 expanded, t=0.69s]
Best heuristic value: 135/161 [g=73, 634 evaluated, 633 expanded, t=0.7s]
Best heuristic value: 135/160 [g=75, 671 evaluated, 670 expanded, t=0.72s]
Best heuristic value: 134/160 [g=65, 672 evaluated, 671 expanded, t=0.72s]
Best heuristic value: 134/159 [g=76, 673 evaluated, 672 expanded, t=0.72s]
Best heuristic value: 133/159 [g=66, 674 evaluated, 673 expanded, t=0.72s]
Best heuristic value: 132/159 [g=67, 676 evaluated, 675 expanded, t=0.72s]
Best heuristic value: 131/159 [g=68, 678 evaluated, 677 expanded, t=0.72s]
Best heuristic value: 131/158 [g=77, 683 evaluated, 682 expanded, t=0.72s]
Best heuristic value: 131/157 [g=78, 685 evaluated, 684 expanded, t=0.72s]
Best heuristic value: 130/157 [g=69, 686 evaluated, 685 expanded, t=0.73s]
Best heuristic value: 130/156 [g=79, 693 evaluated, 692 expanded, t=0.73s]
Best heuristic value: 129/156 [g=70, 694 evaluated, 693 expanded, t=0.73s]
Best heuristic value: 128/156 [g=71, 702 evaluated, 701 expanded, t=0.73s]
Best heuristic value: 128/155 [g=80, 705 evaluated, 704 expanded, t=0.73s]
Best heuristic value: 128/154 [g=82, 806 evaluated, 805 expanded, t=0.78s]
Best heuristic value: 127/154 [g=73, 829 evaluated, 828 expanded, t=0.79s]
Best heuristic value: 127/153 [g=83, 832 evaluated, 831 expanded, t=0.79s]
Best heuristic value: 127/152 [g=84, 864 evaluated, 863 expanded, t=0.8s]
Best heuristic value: 127/151 [g=85, 895 evaluated, 894 expanded, t=0.82s]
Best heuristic value: 127/150 [g=86, 922 evaluated, 921 expanded, t=0.83s]
Best heuristic value: 127/149 [g=87, 924 evaluated, 923 expanded, t=0.83s]
Best heuristic value: 126/148 [g=88, 926 evaluated, 925 expanded, t=0.83s]
Best heuristic value: 125/148 [g=89, 927 evaluated, 926 expanded, t=0.83s]
Best heuristic value: 124/148 [g=90, 928 evaluated, 927 expanded, t=0.83s]
Best heuristic value: 123/148 [g=91, 930 evaluated, 929 expanded, t=0.83s]
Best heuristic value: 123/147 [g=89, 931 evaluated, 930 expanded, t=0.83s]
Best heuristic value: 122/147 [g=92, 932 evaluated, 931 expanded, t=0.83s]
Best heuristic value: 121/146 [g=93, 934 evaluated, 933 expanded, t=0.83s]
Best heuristic value: 121/145 [g=94, 935 evaluated, 934 expanded, t=0.83s]
Best heuristic value: 121/144 [g=95, 936 evaluated, 935 expanded, t=0.83s]
Best heuristic value: 120/144 [g=94, 937 evaluated, 936 expanded, t=0.83s]
Best heuristic value: 120/143 [g=96, 938 evaluated, 937 expanded, t=0.84s]
Best heuristic value: 120/142 [g=97, 940 evaluated, 939 expanded, t=0.84s]
Best heuristic value: 119/142 [g=95, 941 evaluated, 940 expanded, t=0.84s]
Best heuristic value: 118/142 [g=96, 945 evaluated, 944 expanded, t=0.84s]
Best heuristic value: 118/141 [g=98, 948 evaluated, 947 expanded, t=0.84s]
Best heuristic value: 117/141 [g=97, 949 evaluated, 948 expanded, t=0.84s]
Best heuristic value: 117/140 [g=99, 956 evaluated, 955 expanded, t=0.84s]
Best heuristic value: 116/140 [g=98, 957 evaluated, 956 expanded, t=0.84s]
Best heuristic value: 116/139 [g=100, 966 evaluated, 965 expanded, t=0.84s]
Best heuristic value: 115/139 [g=99, 967 evaluated, 966 expanded, t=0.84s]
Best heuristic value: 115/138 [g=101, 976 evaluated, 975 expanded, t=0.85s]
Best heuristic value: 114/138 [g=100, 979 evaluated, 978 expanded, t=0.85s]
Best heuristic value: 114/137 [g=102, 986 evaluated, 985 expanded, t=0.85s]
Best heuristic value: 113/137 [g=101, 993 evaluated, 992 expanded, t=0.86s]
Best heuristic value: 113/136 [g=103, 996 evaluated, 995 expanded, t=0.86s]
Best heuristic value: 112/136 [g=102, 1011 evaluated, 1010 expanded, t=0.86s]
Best heuristic value: 112/135 [g=104, 1018 evaluated, 1017 expanded, t=0.86s]
Best heuristic value: 111/135 [g=103, 1029 evaluated, 1028 expanded, t=0.87s]
Best heuristic value: 111/134 [g=105, 1044 evaluated, 1043 expanded, t=0.88s]
Best heuristic value: 110/134 [g=104, 1049 evaluated, 1048 expanded, t=0.88s]
Best heuristic value: 109/134 [g=105, 1069 evaluated, 1068 expanded, t=0.88s]
Best heuristic value: 109/133 [g=106, 1074 evaluated, 1073 expanded, t=0.89s]
Best heuristic value: 108/133 [g=106, 1079 evaluated, 1078 expanded, t=0.89s]
Best heuristic value: 107/133 [g=107, 1101 evaluated, 1100 expanded, t=0.9s]
Best heuristic value: 107/132 [g=108, 1104 evaluated, 1103 expanded, t=0.9s]
Best heuristic value: 107/131 [g=109, 1106 evaluated, 1105 expanded, t=0.9s]
Best heuristic value: 107/129 [g=110, 1120 evaluated, 1119 expanded, t=0.9s]
Best heuristic value: 107/128 [g=111, 1122 evaluated, 1121 expanded, t=0.9s]
Best heuristic value: 106/128 [g=108, 1125 evaluated, 1124 expanded, t=0.9s]
Best heuristic value: 106/127 [g=112, 1136 evaluated, 1135 expanded, t=0.91s]
Best heuristic value: 106/126 [g=113, 1150 evaluated, 1149 expanded, t=0.92s]
Best heuristic value: 106/125 [g=114, 1164 evaluated, 1163 expanded, t=0.92s]
Best heuristic value: 106/124 [g=115, 1177 evaluated, 1176 expanded, t=0.93s]
Best heuristic value: 106/123 [g=117, 1201 evaluated, 1200 expanded, t=0.94s]
Best heuristic value: 106/122 [g=118, 1213 evaluated, 1212 expanded, t=0.94s]
Best heuristic value: 106/121 [g=120, 1233 evaluated, 1232 expanded, t=0.95s]
Best heuristic value: 106/120 [g=121, 1240 evaluated, 1239 expanded, t=0.95s]
Best heuristic value: 106/119 [g=122, 1248 evaluated, 1247 expanded, t=0.96s]
Best heuristic value: 105/119 [g=110, 1254 evaluated, 1253 expanded, t=0.96s]
Best heuristic value: 105/118 [g=123, 1257 evaluated, 1256 expanded, t=0.96s]
Best heuristic value: 104/118 [g=111, 1266 evaluated, 1265 expanded, t=0.96s]
Best heuristic value: 104/117 [g=124, 1273 evaluated, 1272 expanded, t=0.96s]
Best heuristic value: 103/117 [g=112, 1278 evaluated, 1277 expanded, t=0.97s]
Best heuristic value: 103/116 [g=125, 1289 evaluated, 1288 expanded, t=0.97s]
Best heuristic value: 102/116 [g=113, 1290 evaluated, 1289 expanded, t=0.97s]
Best heuristic value: 101/116 [g=114, 1310 evaluated, 1309 expanded, t=0.98s]
Best heuristic value: 101/115 [g=127, 1313 evaluated, 1312 expanded, t=0.98s]
Best heuristic value: 101/114 [g=128, 1325 evaluated, 1324 expanded, t=0.98s]
Best heuristic value: 100/114 [g=115, 1334 evaluated, 1333 expanded, t=0.99s]
Best heuristic value: 100/113 [g=129, 1337 evaluated, 1336 expanded, t=0.99s]
Best heuristic value: 100/112 [g=130, 1349 evaluated, 1348 expanded, t=1s]
Best heuristic value: 100/111 [g=132, 1375 evaluated, 1374 expanded, t=1s]
Best heuristic value: 100/110 [g=133, 1379 evaluated, 1378 expanded, t=1.01s]
Best heuristic value: 100/109 [g=134, 1383 evaluated, 1382 expanded, t=1.01s]
Best heuristic value: 100/108 [g=135, 1390 evaluated, 1389 expanded, t=1.01s]
Best heuristic value: 99/108 [g=136, 1392 evaluated, 1391 expanded, t=1.01s]
Best heuristic value: 98/108 [g=137, 1395 evaluated, 1394 expanded, t=1.02s]
Best heuristic value: 97/108 [g=138, 1401 evaluated, 1400 expanded, t=1.02s]
Best heuristic value: 96/108 [g=139, 1409 evaluated, 1408 expanded, t=1.02s]
Best heuristic value: 96/107 [g=136, 1412 evaluated, 1411 expanded, t=1.02s]
Best heuristic value: 95/107 [g=140, 1419 evaluated, 1418 expanded, t=1.02s]
Best heuristic value: 94/107 [g=141, 1431 evaluated, 1430 expanded, t=1.03s]
Best heuristic value: 94/106 [g=137, 1434 evaluated, 1433 expanded, t=1.03s]
Best heuristic value: 93/106 [g=142, 1445 evaluated, 1444 expanded, t=1.03s]
Best heuristic value: 93/105 [g=138, 1446 evaluated, 1445 expanded, t=1.03s]
Best heuristic value: 93/104 [g=139, 1458 evaluated, 1457 expanded, t=1.04s]
Best heuristic value: 92/104 [g=143, 1461 evaluated, 1460 expanded, t=1.04s]
Best heuristic value: 92/103 [g=140, 1470 evaluated, 1469 expanded, t=1.04s]
Best heuristic value: 91/103 [g=144, 1479 evaluated, 1478 expanded, t=1.04s]
Best heuristic value: 90/103 [g=145, 1497 evaluated, 1496 expanded, t=1.05s]
Best heuristic value: 90/102 [g=142, 1502 evaluated, 1501 expanded, t=1.05s]
Best heuristic value: 89/102 [g=146, 1507 evaluated, 1506 expanded, t=1.06s]
Best heuristic value: 89/101 [g=143, 1520 evaluated, 1519 expanded, t=1.06s]
Best heuristic value: 88/101 [g=147, 1529 evaluated, 1528 expanded, t=1.06s]
Best heuristic value: 88/100 [g=144, 1538 evaluated, 1537 expanded, t=1.07s]
Best heuristic value: 87/100 [g=148, 1551 evaluated, 1550 expanded, t=1.08s]
Best heuristic value: 87/99 [g=145, 1562 evaluated, 1561 expanded, t=1.08s]
Best heuristic value: 87/98 [g=148, 1633 evaluated, 1632 expanded, t=1.11s]
Best heuristic value: 87/97 [g=149, 1650 evaluated, 1649 expanded, t=1.12s]
Best heuristic value: 87/96 [g=150, 1678 evaluated, 1677 expanded, t=1.13s]
Best heuristic value: 87/95 [g=151, 1707 evaluated, 1706 expanded, t=1.14s]
Best heuristic value: 86/95 [g=150, 1715 evaluated, 1714 expanded, t=1.14s]
Best heuristic value: 86/94 [g=152, 1742 evaluated, 1741 expanded, t=1.15s]
Best heuristic value: 86/91 [g=155, 1876 evaluated, 1875 expanded, t=1.2s]
Best heuristic value: 86/90 [g=156, 1901 evaluated, 1900 expanded, t=1.21s]
Best heuristic value: 85/90 [g=152, 1943 evaluated, 1942 expanded, t=1.23s]
Best heuristic value: 84/90 [g=153, 1963 evaluated, 1962 expanded, t=1.24s]
Best heuristic value: 83/90 [g=154, 1983 evaluated, 1982 expanded, t=1.24s]
Best heuristic value: 83/89 [g=159, 2000 evaluated, 1999 expanded, t=1.25s]
Best heuristic value: 82/89 [g=155, 2003 evaluated, 2002 expanded, t=1.25s]
Best heuristic value: 81/89 [g=156, 2023 evaluated, 2022 expanded, t=1.26s]
Best heuristic value: 81/88 [g=160, 2036 evaluated, 2035 expanded, t=1.26s]
Best heuristic value: 81/87 [g=161, 2071 evaluated, 2070 expanded, t=1.28s]
Best heuristic value: 81/86 [g=162, 2109 evaluated, 2108 expanded, t=1.29s]
Best heuristic value: 81/85 [g=165, 2227 evaluated, 2226 expanded, t=1.34s]
Best heuristic value: 80/85 [g=159, 2233 evaluated, 2232 expanded, t=1.34s]
Best heuristic value: 79/85 [g=160, 2241 evaluated, 2240 expanded, t=1.34s]
Best heuristic value: 78/85 [g=161, 2251 evaluated, 2250 expanded, t=1.35s]
Best heuristic value: 77/85 [g=162, 2275 evaluated, 2274 expanded, t=1.36s]
Best heuristic value: 76/85 [g=163, 2299 evaluated, 2298 expanded, t=1.36s]
Best heuristic value: 76/84 [g=170, 2378 evaluated, 2377 expanded, t=1.4s]
Best heuristic value: 76/83 [g=171, 2405 evaluated, 2404 expanded, t=1.41s]
Best heuristic value: 76/82 [g=172, 2436 evaluated, 2435 expanded, t=1.42s]
Best heuristic value: 76/81 [g=173, 2460 evaluated, 2459 expanded, t=1.43s]
Best heuristic value: 76/80 [g=174, 2484 evaluated, 2483 expanded, t=1.44s]
Best heuristic value: 76/79 [g=179, 2587 evaluated, 2586 expanded, t=1.48s]
Best heuristic value: 76/78 [g=180, 2599 evaluated, 2598 expanded, t=1.48s]
Best heuristic value: 76/77 [g=181, 2612 evaluated, 2611 expanded, t=1.49s]
Best heuristic value: 76/76 [g=182, 2626 evaluated, 2625 expanded, t=1.5s]
Best heuristic value: 75/76 [g=183, 2627 evaluated, 2626 expanded, t=1.5s]
Best heuristic value: 74/76 [g=184, 2630 evaluated, 2629 expanded, t=1.5s]
Best heuristic value: 73/76 [g=185, 2636 evaluated, 2635 expanded, t=1.5s]
Best heuristic value: 73/75 [g=183, 2643 evaluated, 2642 expanded, t=1.5s]
Best heuristic value: 72/75 [g=186, 2644 evaluated, 2643 expanded, t=1.5s]
Best heuristic value: 71/75 [g=187, 2654 evaluated, 2653 expanded, t=1.5s]
Best heuristic value: 70/75 [g=188, 2664 evaluated, 2663 expanded, t=1.5s]
Best heuristic value: 69/75 [g=189, 2674 evaluated, 2673 expanded, t=1.51s]
Best heuristic value: 69/74 [g=184, 2675 evaluated, 2674 expanded, t=1.51s]
Best heuristic value: 68/74 [g=190, 2684 evaluated, 2683 expanded, t=1.51s]
Best heuristic value: 67/74 [g=191, 2694 evaluated, 2693 expanded, t=1.52s]
Best heuristic value: 66/74 [g=192, 2704 evaluated, 2703 expanded, t=1.52s]
Best heuristic value: 65/74 [g=193, 2716 evaluated, 2715 expanded, t=1.52s]
Best heuristic value: 64/74 [g=194, 2730 evaluated, 2729 expanded, t=1.52s]
Best heuristic value: 63/74 [g=195, 2744 evaluated, 2743 expanded, t=1.53s]
Best heuristic value: 62/74 [g=196, 2757 evaluated, 2756 expanded, t=1.53s]
Best heuristic value: 61/74 [g=197, 2771 evaluated, 2770 expanded, t=1.54s]
Best heuristic value: 60/74 [g=198, 2785 evaluated, 2784 expanded, t=1.55s]
Best heuristic value: 59/74 [g=199, 2798 evaluated, 2797 expanded, t=1.55s]
Best heuristic value: 58/74 [g=200, 2812 evaluated, 2811 expanded, t=1.56s]
Best heuristic value: 57/74 [g=201, 2826 evaluated, 2825 expanded, t=1.56s]
Best heuristic value: 56/74 [g=202, 2839 evaluated, 2838 expanded, t=1.57s]
Best heuristic value: 55/74 [g=203, 2853 evaluated, 2852 expanded, t=1.57s]
Best heuristic value: 55/73 [g=190, 3107 evaluated, 3106 expanded, t=1.68s]
Best heuristic value: 55/72 [g=191, 3113 evaluated, 3112 expanded, t=1.68s]
Best heuristic value: 55/71 [g=192, 3126 evaluated, 3125 expanded, t=1.69s]
Best heuristic value: 55/70 [g=193, 3137 evaluated, 3136 expanded, t=1.69s]
Best heuristic value: 55/69 [g=194, 3147 evaluated, 3146 expanded, t=1.69s]
Best heuristic value: 55/68 [g=195, 3170 evaluated, 3169 expanded, t=1.7s]
Best heuristic value: 55/67 [g=196, 3188 evaluated, 3187 expanded, t=1.71s]
Best heuristic value: 55/66 [g=197, 3206 evaluated, 3205 expanded, t=1.72s]
Best heuristic value: 55/65 [g=198, 3228 evaluated, 3227 expanded, t=1.73s]
Best heuristic value: 55/64 [g=204, 3525 evaluated, 3524 expanded, t=1.83s]
Best heuristic value: 55/63 [g=205, 3541 evaluated, 3540 expanded, t=1.84s]
Best heuristic value: 55/62 [g=206, 3562 evaluated, 3561 expanded, t=1.85s]
Best heuristic value: 55/61 [g=207, 3581 evaluated, 3580 expanded, t=1.85s]
Best heuristic value: 55/60 [g=208, 3597 evaluated, 3596 expanded, t=1.86s]
Best heuristic value: 55/59 [g=209, 3618 evaluated, 3617 expanded, t=1.87s]
Best heuristic value: 54/59 [g=209, 4458 evaluated, 4457 expanded, t=2.17s]
Best heuristic value: 53/59 [g=210, 4464 evaluated, 4463 expanded, t=2.17s]
Best heuristic value: 52/59 [g=211, 4472 evaluated, 4471 expanded, t=2.18s]
Best heuristic value: 51/59 [g=212, 4477 evaluated, 4476 expanded, t=2.18s]
Best heuristic value: 50/59 [g=213, 4488 evaluated, 4487 expanded, t=2.18s]
Best heuristic value: 49/59 [g=214, 4500 evaluated, 4499 expanded, t=2.19s]
Best heuristic value: 48/59 [g=215, 4510 evaluated, 4509 expanded, t=2.19s]
Best heuristic value: 48/58 [g=216, 4539 evaluated, 4538 expanded, t=2.2s]
Best heuristic value: 48/57 [g=217, 4548 evaluated, 4547 expanded, t=2.21s]
Best heuristic value: 48/56 [g=218, 4566 evaluated, 4565 expanded, t=2.21s]
Best heuristic value: 48/55 [g=219, 4587 evaluated, 4586 expanded, t=2.22s]
Best heuristic value: 48/54 [g=220, 4611 evaluated, 4610 expanded, t=2.23s]
Best heuristic value: 47/54 [g=221, 5924 evaluated, 5923 expanded, t=2.7s]
Best heuristic value: 46/54 [g=222, 5932 evaluated, 5931 expanded, t=2.7s]
Best heuristic value: 45/54 [g=223, 5941 evaluated, 5940 expanded, t=2.7s]
Best heuristic value: 44/54 [g=224, 5950 evaluated, 5949 expanded, t=2.71s]
Best heuristic value: 43/54 [g=225, 5958 evaluated, 5957 expanded, t=2.71s]
Best heuristic value: 43/53 [g=227, 6585 evaluated, 6584 expanded, t=2.96s]
Best heuristic value: 43/52 [g=228, 6599 evaluated, 6598 expanded, t=2.97s]
Best heuristic value: 43/51 [g=229, 6612 evaluated, 6611 expanded, t=2.97s]
Best heuristic value: 43/50 [g=230, 6629 evaluated, 6628 expanded, t=2.98s]
Best heuristic value: 43/49 [g=231, 6649 evaluated, 6648 expanded, t=2.98s]
Best heuristic value: 43/48 [g=232, 6669 evaluated, 6668 expanded, t=2.99s]
Best heuristic value: 43/47 [g=233, 6690 evaluated, 6689 expanded, t=3s]
Best heuristic value: 42/47 [g=232, 6852 evaluated, 6851 expanded, t=3.06s]
Best heuristic value: 41/47 [g=233, 6858 evaluated, 6857 expanded, t=3.06s]
Best heuristic value: 40/47 [g=234, 6865 evaluated, 6864 expanded, t=3.06s]
Best heuristic value: 39/47 [g=235, 6872 evaluated, 6871 expanded, t=3.06s]
Best heuristic value: 38/47 [g=236, 6880 evaluated, 6879 expanded, t=3.06s]
Best heuristic value: 37/47 [g=243, 7224 evaluated, 7223 expanded, t=3.18s]
Best heuristic value: 36/47 [g=244, 7230 evaluated, 7229 expanded, t=3.18s]
