Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0443984s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0440935s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 90/104 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 63/74 [g=30, 45 evaluated, 44 expanded, t=0.11s]
Best heuristic value: 63/73 [g=31, 47 evaluated, 46 expanded, t=0.11s]
Best heuristic value: 62/73 [g=32, 48 evaluated, 47 expanded, t=0.12s]
Best heuristic value: 61/73 [g=33, 49 evaluated, 48 expanded, t=0.12s]
Best heuristic value: 61/72 [g=32, 50 evaluated, 49 expanded, t=0.12s]
Best heuristic value: 60/72 [g=34, 51 evaluated, 50 expanded, t=0.12s]
Best heuristic value: 59/72 [g=35, 53 evaluated, 52 expanded, t=0.12s]
Best heuristic value: 59/71 [g=33, 54 evaluated, 53 expanded, t=0.12s]
Best heuristic value: 58/66 [g=36, 55 evaluated, 54 expanded, t=0.12s]
Best heuristic value: 58/65 [g=37, 56 evaluated, 55 expanded, t=0.12s]
Best heuristic value: 57/65 [g=38, 57 evaluated, 56 expanded, t=0.12s]
Best heuristic value: 57/62 [g=38, 59 evaluated, 58 expanded, t=0.12s]
Best heuristic value: 56/62 [g=39, 60 evaluated, 59 expanded, t=0.12s]
Best heuristic value: 56/61 [g=39, 63 evaluated, 62 expanded, t=0.12s]
Best heuristic value: 55/61 [g=40, 64 evaluated, 63 expanded, t=0.12s]
Best heuristic value: 54/61 [g=41, 70 evaluated, 69 expanded, t=0.12s]
Best heuristic value: 53/61 [g=42, 80 evaluated, 79 expanded, t=0.12s]
Best heuristic value: 53/59 [g=40, 85 evaluated, 84 expanded, t=0.12s]
Best heuristic value: 53/58 [g=41, 87 evaluated, 86 expanded, t=0.12s]
Best heuristic value: 53/57 [g=42, 100 evaluated, 99 expanded, t=0.12s]
Best heuristic value: 52/57 [g=44, 114 evaluated, 113 expanded, t=0.12s]
Best heuristic value: 52/56 [g=44, 119 evaluated, 118 expanded, t=0.12s]
Best heuristic value: 52/55 [g=45, 121 evaluated, 120 expanded, t=0.12s]
Best heuristic value: 51/55 [g=45, 122 evaluated, 121 expanded, t=0.12s]
Best heuristic value: 51/54 [g=46, 129 evaluated, 128 expanded, t=0.13s]
Best heuristic value: 51/53 [g=47, 140 evaluated, 139 expanded, t=0.13s]
Best heuristic value: 50/53 [g=47, 156 evaluated, 155 expanded, t=0.13s]
Best heuristic value: 49/53 [g=48, 164 evaluated, 163 expanded, t=0.13s]
Best heuristic value: 49/52 [g=49, 165 evaluated, 164 expanded, t=0.13s]
Best heuristic value: 48/52 [g=49, 172 evaluated, 171 expanded, t=0.13s]
Best heuristic value: 48/51 [g=50, 173 evaluated, 172 expanded, t=0.13s]
Best heuristic value: 47/51 [g=50, 180 evaluated, 179 expanded, t=0.14s]
Best heuristic value: 46/51 [g=51, 188 evaluated, 187 expanded, t=0.14s]
Best heuristic value: 45/51 [g=52, 196 evaluated, 195 expanded, t=0.14s]
Best heuristic value: 45/50 [g=52, 201 evaluated, 200 expanded, t=0.14s]
Best heuristic value: 44/50 [g=53, 208 evaluated, 207 expanded, t=0.14s]
Best heuristic value: 44/49 [g=53, 209 evaluated, 208 expanded, t=0.14s]
Best heuristic value: 44/48 [g=54, 217 evaluated, 216 expanded, t=0.14s]
Best heuristic value: 43/48 [g=54, 220 evaluated, 219 expanded, t=0.14s]
Best heuristic value: 43/46 [g=55, 225 evaluated, 224 expanded, t=0.14s]
Best heuristic value: 42/46 [g=55, 232 evaluated, 231 expanded, t=0.14s]
Best heuristic value: 41/46 [g=56, 242 evaluated, 241 expanded, t=0.14s]
Best heuristic value: 41/45 [g=56, 243 evaluated, 242 expanded, t=0.14s]
Best heuristic value: 40/45 [g=57, 252 evaluated, 251 expanded, t=0.14s]
Best heuristic value: 40/44 [g=57, 261 evaluated, 260 expanded, t=0.15s]
Best heuristic value: 39/44 [g=58, 262 evaluated, 261 expanded, t=0.15s]
Best heuristic value: 39/43 [g=58, 271 evaluated, 270 expanded, t=0.15s]
Best heuristic value: 38/43 [g=59, 272 evaluated, 271 expanded, t=0.15s]
Best heuristic value: 38/42 [g=59, 281 evaluated, 280 expanded, t=0.15s]
Best heuristic value: 37/42 [g=60, 282 evaluated, 281 expanded, t=0.15s]
Best heuristic value: 37/41 [g=60, 291 evaluated, 290 expanded, t=0.15s]
Best heuristic value: 36/41 [g=61, 292 evaluated, 291 expanded, t=0.15s]
Best heuristic value: 35/41 [g=62, 302 evaluated, 301 expanded, t=0.15s]
Best heuristic value: 35/40 [g=61, 309 evaluated, 308 expanded, t=0.16s]
Best heuristic value: 34/40 [g=63, 312 evaluated, 311 expanded, t=0.16s]
Best heuristic value: 33/40 [g=64, 322 evaluated, 321 expanded, t=0.16s]
Best heuristic value: 33/39 [g=62, 327 evaluated, 326 expanded, t=0.16s]
Best heuristic value: 32/39 [g=65, 332 evaluated, 331 expanded, t=0.16s]
Best heuristic value: 32/38 [g=63, 339 evaluated, 338 expanded, t=0.16s]
Best heuristic value: 31/38 [g=66, 342 evaluated, 341 expanded, t=0.16s]
Best heuristic value: 31/37 [g=64, 351 evaluated, 350 expanded, t=0.16s]
Best heuristic value: 30/37 [g=67, 352 evaluated, 351 expanded, t=0.16s]
Best heuristic value: 29/37 [g=68, 362 evaluated, 361 expanded, t=0.16s]
Best heuristic value: 29/36 [g=65, 363 evaluated, 362 expanded, t=0.16s]
Best heuristic value: 28/36 [g=69, 372 evaluated, 371 expanded, t=0.16s]
Best heuristic value: 28/35 [g=66, 375 evaluated, 374 expanded, t=0.16s]
Best heuristic value: 27/35 [g=70, 382 evaluated, 381 expanded, t=0.16s]
Best heuristic value: 27/34 [g=67, 387 evaluated, 386 expanded, t=0.16s]
Best heuristic value: 26/34 [g=71, 392 evaluated, 391 expanded, t=0.17s]
Best heuristic value: 26/33 [g=68, 399 evaluated, 398 expanded, t=0.17s]
Best heuristic value: 25/33 [g=72, 400 evaluated, 399 expanded, t=0.17s]
Best heuristic value: 24/33 [g=73, 408 evaluated, 407 expanded, t=0.17s]
Best heuristic value: 24/32 [g=69, 411 evaluated, 410 expanded, t=0.17s]
Best heuristic value: 23/32 [g=74, 416 evaluated, 415 expanded, t=0.17s]
Best heuristic value: 23/31 [g=70, 423 evaluated, 422 expanded, t=0.17s]
Best heuristic value: 22/31 [g=75, 426 evaluated, 425 expanded, t=0.17s]
Best heuristic value: 22/30 [g=71, 435 evaluated, 434 expanded, t=0.17s]
Best heuristic value: 21/30 [g=76, 436 evaluated, 435 expanded, t=0.17s]
Best heuristic value: 20/30 [g=77, 446 evaluated, 445 expanded, t=0.18s]
Best heuristic value: 20/29 [g=72, 447 evaluated, 446 expanded, t=0.18s]
Best heuristic value: 19/29 [g=78, 456 evaluated, 455 expanded, t=0.18s]
Best heuristic value: 19/28 [g=73, 459 evaluated, 458 expanded, t=0.18s]
Best heuristic value: 18/28 [g=79, 466 evaluated, 465 expanded, t=0.18s]
Best heuristic value: 18/27 [g=74, 471 evaluated, 470 expanded, t=0.18s]
Best heuristic value: 17/27 [g=80, 476 evaluated, 475 expanded, t=0.18s]
Best heuristic value: 17/26 [g=75, 483 evaluated, 482 expanded, t=0.18s]
Best heuristic value: 16/26 [g=81, 486 evaluated, 485 expanded, t=0.18s]
Best heuristic value: 16/25 [g=76, 495 evaluated, 494 expanded, t=0.18s]
Best heuristic value: 16/24 [g=77, 506 evaluated, 505 expanded, t=0.18s]
Best heuristic value: 16/23 [g=83, 513 evaluated, 512 expanded, t=0.18s]
Best heuristic value: 16/22 [g=84, 514 evaluated, 513 expanded, t=0.18s]
Best heuristic value: 16/21 [g=85, 516 evaluated, 515 expanded, t=0.18s]
Best heuristic value: 15/21 [g=86, 517 evaluated, 516 expanded, t=0.18s]
Best heuristic value: 15/20 [g=86, 519 evaluated, 518 expanded, t=0.18s]
Best heuristic value: 15/19 [g=87, 520 evaluated, 519 expanded, t=0.18s]
Best heuristic value: 15/18 [g=88, 521 evaluated, 520 expanded, t=0.18s]
Best heuristic value: 14/18 [g=89, 523 evaluated, 522 expanded, t=0.18s]
Best heuristic value: 14/17 [g=89, 525 evaluated, 524 expanded, t=0.19s]
Best heuristic value: 14/16 [g=90, 528 evaluated, 527 expanded, t=0.19s]
Best heuristic value: 13/16 [g=90, 529 evaluated, 528 expanded, t=0.19s]
Best heuristic value: 13/15 [g=91, 530 evaluated, 529 expanded, t=0.19s]
Best heuristic value: 13/14 [g=92, 532 evaluated, 531 expanded, t=0.19s]
Best heuristic value: 13/13 [g=93, 536 evaluated, 535 expanded, t=0.19s]
Best heuristic value: 12/13 [g=91, 537 evaluated, 536 expanded, t=0.19s]
Best heuristic value: 12/12 [g=94, 540 evaluated, 539 expanded, t=0.19s]
Best heuristic value: 11/12 [g=95, 542 evaluated, 541 expanded, t=0.19s]
Best heuristic value: 11/11 [g=95, 544 evaluated, 543 expanded, t=0.19s]
Best heuristic value: 10/11 [g=96, 546 evaluated, 545 expanded, t=0.19s]
Best heuristic value: 10/10 [g=96, 548 evaluated, 547 expanded, t=0.19s]
Best heuristic value: 9/10 [g=97, 550 evaluated, 549 expanded, t=0.19s]
Best heuristic value: 8/10 [g=98, 555 evaluated, 554 expanded, t=0.19s]
Best heuristic value: 8/9 [g=99, 556 evaluated, 555 expanded, t=0.19s]
Best heuristic value: 7/9 [g=99, 563 evaluated, 562 expanded, t=0.19s]
Best heuristic value: 7/8 [g=102, 580 evaluated, 579 expanded, t=0.19s]
Best heuristic value: 7/7 [g=103, 582 evaluated, 581 expanded, t=0.19s]
Best heuristic value: 6/6 [g=104, 583 evaluated, 582 expanded, t=0.19s]
Best heuristic value: 5/6 [g=105, 584 evaluated, 583 expanded, t=0.2s]
Best heuristic value: 4/6 [g=106, 587 evaluated, 586 expanded, t=0.2s]
Best heuristic value: 4/5 [g=107, 588 evaluated, 587 expanded, t=0.2s]
Best heuristic value: 4/4 [g=108, 590 evaluated, 589 expanded, t=0.2s]
Best heuristic value: 3/3 [g=109, 592 evaluated, 591 expanded, t=0.2s]
Best heuristic value: 2/3 [g=110, 593 evaluated, 592 expanded, t=0.2s]
Best heuristic value: 2/2 [g=112, 595 evaluated, 594 expanded, t=0.2s]
Best heuristic value: 1/1 [g=113, 596 evaluated, 595 expanded, t=0.2s]
Solution found!
Actual search time: 0.1s [t=0.2s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o13 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o2 n1 n0 (0)
ship-order n0 n1 o2 (0)
start-order o6 n1 n0 (0)
ship-order n0 n1 o6 (0)
start-order o8 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o0 n1 n0 (0)
check-remaining-order o0 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o0 p13 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p15 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p15 n2 n1 (0)
check-remaining-order o14 p2 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p2 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o11 p2 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-order o17 p1 n2 n1 (0)
start-order o12 n1 n0 (0)
check-remaining-product o14 p2 n3 n2 (0)
check-remaining-product o14 p15 n2 n1 (0)
check-remaining-product o15 p15 n2 n1 (0)
check-remaining-product o17 p2 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o7 n1 n0 (0)
check-remaining-order o7 p12 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o16 n1 n0 (0)
check-remaining-order o16 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o16 p12 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o18 n1 n0 (0)
check-remaining-order o18 p16 n2 n1 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n0 n1 o7 (0)
start-order o19 n1 n0 (0)
check-remaining-order o19 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o19 p0 n1 n0 (0)
ship-order n0 n1 o19 (0)
start-order o3 n1 n0 (0)
check-remaining-order o3 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o3 p17 n1 n0 (0)
ship-order n0 n1 o3 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o4 p11 n1 n0 (0)
ship-order n0 n1 o4 (0)
start-order o5 n1 n0 (0)
check-remaining-order o5 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o18 p16 n3 n2 (0)
check-remaining-product o5 p16 n1 n0 (0)
ship-order n0 n1 o5 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o9 p18 n1 n0 (0)
ship-order n0 n1 o9 (0)
check-remaining-order o12 p3 n3 n2 (0)
check-remaining-order o18 p3 n2 n1 (0)
check-remaining-order o12 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o12 p1 n5 n4 (0)
check-remaining-order o15 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-order o14 p4 n2 n1 (0)
check-remaining-order o12 p4 n1 n0 (0)
check-remaining-product o12 p3 n4 n3 (0)
make-product p4 (0)
check-remaining-product o14 p4 n1 n0 (0)
ship-order n1 n2 o14 (0)
check-remaining-product o15 p3 n1 n0 (0)
ship-order n2 n3 o15 (0)
check-remaining-product o12 p4 n3 n2 (0)
check-remaining-order o12 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o12 p14 n2 n1 (0)
check-remaining-order o12 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o12 p9 n1 n0 (0)
ship-order n3 n4 o12 (0)
check-remaining-product o17 p1 n2 n1 (0)
check-remaining-order o17 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o17 p7 n1 n0 (0)
ship-order n4 n5 o17 (0)
check-remaining-product o18 p3 n2 n1 (0)
check-remaining-order o18 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o18 p6 n1 n0 (0)
ship-order n5 n6 o18 (0)
Plan length: 114 step(s).
Plan cost: 6
Initial state h value: 90/104.
Expanded 596 state(s).
Reopened 0 state(s).
Evaluated 597 state(s).
Evaluations: 1194
Generated 7058 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 6
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 6
Best heuristic value: 90/105 [g=0, 1 evaluated, 0 expanded, t=0.2s]
Best heuristic value: 90/103 [g=1, 2 evaluated, 1 expanded, t=0.2s]
Best heuristic value: 89/102 [g=1, 3 evaluated, 2 expanded, t=0.2s]
Best heuristic value: 88/101 [g=1, 4 evaluated, 3 expanded, t=0.2s]
Best heuristic value: 87/100 [g=1, 5 evaluated, 4 expanded, t=0.2s]
Best heuristic value: 86/99 [g=1, 6 evaluated, 5 expanded, t=0.2s]
Best heuristic value: 85/98 [g=1, 7 evaluated, 6 expanded, t=0.2s]
Best heuristic value: 84/97 [g=1, 8 evaluated, 7 expanded, t=0.2s]
Best heuristic value: 83/96 [g=1, 9 evaluated, 8 expanded, t=0.2s]
Best heuristic value: 82/95 [g=1, 10 evaluated, 9 expanded, t=0.2s]
Best heuristic value: 81/94 [g=1, 11 evaluated, 10 expanded, t=0.2s]
Best heuristic value: 80/93 [g=1, 12 evaluated, 11 expanded, t=0.2s]
Best heuristic value: 79/93 [g=1, 13 evaluated, 12 expanded, t=0.2s]
Best heuristic value: 78/93 [g=1, 14 evaluated, 13 expanded, t=0.2s]
Best heuristic value: 78/87 [g=1, 15 evaluated, 14 expanded, t=0.2s]
Best heuristic value: 77/87 [g=1, 16 evaluated, 15 expanded, t=0.2s]
Best heuristic value: 76/87 [g=1, 18 evaluated, 17 expanded, t=0.2s]
Best heuristic value: 75/87 [g=1, 20 evaluated, 19 expanded, t=0.2s]
Best heuristic value: 74/82 [g=1, 22 evaluated, 21 expanded, t=0.2s]
Best heuristic value: 73/82 [g=1, 23 evaluated, 22 expanded, t=0.2s]
Best heuristic value: 72/81 [g=2, 28 evaluated, 27 expanded, t=0.2s]
Best heuristic value: 71/80 [g=2, 29 evaluated, 28 expanded, t=0.2s]
Best heuristic value: 70/80 [g=2, 31 evaluated, 30 expanded, t=0.2s]
Best heuristic value: 70/79 [g=3, 32 evaluated, 31 expanded, t=0.2s]
Best heuristic value: 69/79 [g=3, 33 evaluated, 32 expanded, t=0.2s]
Best heuristic value: 68/79 [g=3, 34 evaluated, 33 expanded, t=0.2s]
Best heuristic value: 67/78 [g=3, 36 evaluated, 35 expanded, t=0.2s]
Best heuristic value: 66/75 [g=3, 37 evaluated, 36 expanded, t=0.2s]
Best heuristic value: 65/74 [g=3, 38 evaluated, 37 expanded, t=0.2s]
Best heuristic value: 64/74 [g=3, 39 evaluated, 38 expanded, t=0.2s]
Best heuristic value: 63/74 [g=3, 40 evaluated, 39 expanded, t=0.2s]
Best heuristic value: 63/73 [g=3, 41 evaluated, 40 expanded, t=0.2s]
Best heuristic value: 63/72 [g=3, 43 evaluated, 42 expanded, t=0.2s]
Best heuristic value: 63/70 [g=4, 45 evaluated, 44 expanded, t=0.2s]
Best heuristic value: 62/70 [g=4, 47 evaluated, 46 expanded, t=0.2s]
Best heuristic value: 61/70 [g=4, 48 evaluated, 47 expanded, t=0.2s]
Best heuristic value: 60/70 [g=4, 50 evaluated, 49 expanded, t=0.2s]
Best heuristic value: 60/67 [g=4, 51 evaluated, 50 expanded, t=0.2s]
Best heuristic value: 59/67 [g=4, 52 evaluated, 51 expanded, t=0.2s]
Best heuristic value: 58/66 [g=4, 54 evaluated, 53 expanded, t=0.2s]
Best heuristic value: 58/65 [g=4, 55 evaluated, 54 expanded, t=0.2s]
Best heuristic value: 57/65 [g=4, 56 evaluated, 55 expanded, t=0.2s]
Best heuristic value: 57/64 [g=4, 57 evaluated, 56 expanded, t=0.21s]
Best heuristic value: 57/63 [g=4, 58 evaluated, 57 expanded, t=0.21s]
Best heuristic value: 56/63 [g=4, 59 evaluated, 58 expanded, t=0.21s]
Best heuristic value: 56/62 [g=4, 62 evaluated, 61 expanded, t=0.21s]
Best heuristic value: 55/62 [g=4, 63 evaluated, 62 expanded, t=0.21s]
Best heuristic value: 55/61 [g=4, 68 evaluated, 67 expanded, t=0.21s]
Best heuristic value: 54/61 [g=4, 69 evaluated, 68 expanded, t=0.21s]
Best heuristic value: 54/60 [g=4, 74 evaluated, 73 expanded, t=0.21s]
Best heuristic value: 53/60 [g=4, 79 evaluated, 78 expanded, t=0.21s]
Best heuristic value: 53/59 [g=4, 80 evaluated, 79 expanded, t=0.21s]
Best heuristic value: 53/57 [g=5, 86 evaluated, 85 expanded, t=0.21s]
Best heuristic value: 53/56 [g=5, 97 evaluated, 96 expanded, t=0.21s]
Best heuristic value: 52/56 [g=5, 113 evaluated, 112 expanded, t=0.22s]
Best heuristic value: 51/56 [g=5, 121 evaluated, 120 expanded, t=0.22s]
Best heuristic value: 50/56 [g=5, 143 evaluated, 142 expanded, t=0.22s]
Best heuristic value: 50/55 [g=5, 152 evaluated, 151 expanded, t=0.22s]
Best heuristic value: 49/55 [g=5, 153 evaluated, 152 expanded, t=0.22s]
Best heuristic value: 49/54 [g=5, 154 evaluated, 153 expanded, t=0.22s]
Best heuristic value: 49/51 [g=5, 160 evaluated, 159 expanded, t=0.22s]
Best heuristic value: 49/50 [g=5, 166 evaluated, 165 expanded, t=0.22s]
Best heuristic value: 49/49 [g=5, 185 evaluated, 184 expanded, t=0.23s]
Best heuristic value: 48/49 [g=5, 187 evaluated, 186 expanded, t=0.23s]
Best heuristic value: 47/49 [g=5, 192 evaluated, 191 expanded, t=0.23s]
Best heuristic value: 46/49 [g=5, 200 evaluated, 199 expanded, t=0.23s]
Best heuristic value: 45/49 [g=5, 208 evaluated, 207 expanded, t=0.23s]
Best heuristic value: 45/48 [g=5, 209 evaluated, 208 expanded, t=0.23s]
Best heuristic value: 44/48 [g=5, 216 evaluated, 215 expanded, t=0.23s]
Best heuristic value: 43/48 [g=5, 226 evaluated, 225 expanded, t=0.23s]
Best heuristic value: 42/48 [g=5, 272 evaluated, 271 expanded, t=0.24s]
Best heuristic value: 42/47 [g=5, 289 evaluated, 288 expanded, t=0.24s]
Best heuristic value: 41/47 [g=5, 307 evaluated, 306 expanded, t=0.24s]
Best heuristic value: 40/44 [g=5, 338 evaluated, 337 expanded, t=0.25s]
Best heuristic value: 39/43 [g=5, 339 evaluated, 338 expanded, t=0.25s]
Best heuristic value: 38/42 [g=5, 340 evaluated, 339 expanded, t=0.25s]
Best heuristic value: 37/41 [g=5, 341 evaluated, 340 expanded, t=0.25s]
Best heuristic value: 36/40 [g=5, 342 evaluated, 341 expanded, t=0.25s]
Best heuristic value: 35/39 [g=5, 343 evaluated, 342 expanded, t=0.25s]
Best heuristic value: 34/38 [g=5, 344 evaluated, 343 expanded, t=0.25s]
Best heuristic value: 33/37 [g=5, 345 evaluated, 344 expanded, t=0.25s]
Best heuristic value: 32/36 [g=5, 346 evaluated, 345 expanded, t=0.25s]
Best heuristic value: 32/35 [g=5, 347 evaluated, 346 expanded, t=0.25s]
Best heuristic value: 32/34 [g=5, 348 evaluated, 347 expanded, t=0.25s]
Best heuristic value: 31/33 [g=5, 350 evaluated, 349 expanded, t=0.25s]
Best heuristic value: 30/32 [g=5, 351 evaluated, 350 expanded, t=0.25s]
Best heuristic value: 30/31 [g=5, 352 evaluated, 351 expanded, t=0.25s]
Best heuristic value: 30/30 [g=5, 353 evaluated, 352 expanded, t=0.25s]
Best heuristic value: 29/30 [g=5, 354 evaluated, 353 expanded, t=0.25s]
Best heuristic value: 29/29 [g=5, 355 evaluated, 354 expanded, t=0.25s]
Best heuristic value: 28/28 [g=5, 357 evaluated, 356 expanded, t=0.25s]
Best heuristic value: 27/27 [g=5, 358 evaluated, 357 expanded, t=0.25s]
Best heuristic value: 26/26 [g=5, 359 evaluated, 358 expanded, t=0.25s]
Best heuristic value: 25/25 [g=5, 360 evaluated, 359 expanded, t=0.25s]
Best heuristic value: 24/24 [g=5, 361 evaluated, 360 expanded, t=0.25s]
Best heuristic value: 23/23 [g=5, 362 evaluated, 361 expanded, t=0.25s]
Best heuristic value: 22/22 [g=5, 363 evaluated, 362 expanded, t=0.25s]
Best heuristic value: 21/21 [g=5, 364 evaluated, 363 expanded, t=0.25s]
Best heuristic value: 20/20 [g=5, 365 evaluated, 364 expanded, t=0.25s]
Best heuristic value: 19/19 [g=5, 366 evaluated, 365 expanded, t=0.25s]
Best heuristic value: 18/18 [g=5, 367 evaluated, 366 expanded, t=0.25s]
